"","id","observado","usuario","nivel","ranking","latitude","longitude","departamento","clase","familia","especie","distribucion","distribucion_2","Habito1","Habito2","status_global"
"1076",54096943,"2018-11-17","corygiacobbe","visitante",27,-34.201673725,-54.7872908864,"Lavalleja","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"1077",54105642,"2018-11-27","corygiacobbe","visitante",27,-34.423184506,-55.3503293574,"Lavalleja","Magnoliopsida","Asteraceae","Baccharis aliena","12","Baja","Arbusto","Perenne","NE"
"1082",54444963,"2017-10-29","corygiacobbe","visitante",27,-34.5330205347,-56.5748168237,"San José","Magnoliopsida","Fabaceae","Vachellia caven","14","Baja","Arbusto","Perenne","LC"
"1084",54626589,"2017-11-11","corygiacobbe","visitante",27,-32.6074230268,-53.7287526833,"Cerro Largo","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"1085",54626884,"2017-11-11","corygiacobbe","visitante",27,-32.6063228853,-53.729468585,"Cerro Largo","Magnoliopsida","Asteraceae","Acmella bellidioides","2","Alta","Hierba","Perenne","NE"
"1086",54627329,"2017-11-11","corygiacobbe","visitante",27,-32.6064164447,-53.7298678181,"Cerro Largo","Magnoliopsida","Solanaceae","Nicotiana longiflora","7","Alta","Hierba","Perenne","NE"
"1087",54714066,"2018-04-28","corygiacobbe","visitante",27,-34.4212665413,-55.3526946255,"Lavalleja","Magnoliopsida","Cactaceae","Parodia erinacea","0","NE","Hierba","Perenne","LC"
"1091",55325902,"2018-11-03","corygiacobbe","visitante",27,-34.4628125304,-53.9330037482,"Rocha","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"1099",55523133,"2020-08-05","guillermo171","visitante",185,-34.8333320674,-56.1235231162,"Montevideo","Magnoliopsida","Solanaceae","Physalis peruviana","0","NE","Hierba","Perenne","NE"
"1109",55623776,"2020-08-06","danielaleiva","visitante",353,-34.6658905,-56.22142951,"Canelones","Magnoliopsida","Asteraceae","Taraxacum officinale","2","Alta","Hierba","Perenne","NE"
"1113",55699456,"2020-08-07","valearechichu","visitante",289,-33.2238136201,-58.0472797836,"Río Negro","Magnoliopsida","Asteraceae","Taraxacum officinale","2","Alta","Hierba","Perenne","NE"
"1122",56346094,"2007-01-19","zebra1193","visitante",141,-34.8294891332,-56.2034798833,"Montevideo","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"1123",56346577,"2007-01-19","zebra1193","visitante",141,-34.9011127,-56.1645314,"Montevideo","Magnoliopsida","Solanaceae","Solanum lycopersicum","0","NE","NE","NE","NE"
"1129",56815684,"2006-01-12","jeanpaulortiz","visitante",73,-34.9030384299,-55.042447038,"Maldonado","Magnoliopsida","Asteraceae","Senecio ostenii","1","Baja","Subarbusto","Perenne","NE"
"1160",59500162,"2003-12-05","seigmond","visitante",504,-34.868327,-56.168975,"Montevideo","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"1171",59912573,"2011-10-21","prokhozhyj","visitante",136,-34.8887066243,-56.2593897859,"Montevideo","Magnoliopsida","Fabaceae","Vachellia caven","14","Baja","Arbusto","Perenne","LC"
"1172",59912915,"2011-10-21","prokhozhyj","visitante",136,-34.8887066243,-56.2593897859,"Montevideo","Magnoliopsida","Solanaceae","Petunia axillaris","9","Alta","Hierba","Anual","NE"
"1179",60289568,"2019-01-20","astridnautas","visitante",1,-34.2685408611,-57.3742267235,"Colonia","Magnoliopsida","Asteraceae","Pluchea sagittalis","3","Alta","Hierba","Perenne","NE"
"1180",60290812,"2017-12-24","astridnautas","visitante",1,-34.2685408611,-57.3742267235,"Colonia","Magnoliopsida","Asteraceae","Helenium radiatum","13","Baja","Hierba","Perenne","NE"
"1181",60290814,"2017-12-23","astridnautas","visitante",1,-34.2685408611,-57.3742267235,"Colonia","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"1182",60290815,"2017-12-22","astridnautas","visitante",1,-34.2685408611,-57.3742267235,"Colonia","Magnoliopsida","Asteraceae","Schlechtendalia luzulifolia","5","Alta","Hierba","Perenne","NE"
"1183",60290819,"2017-12-21","astridnautas","visitante",1,-34.2685408611,-57.3742267235,"Colonia","Magnoliopsida","Asteraceae","Bidens subalternans","0","NE","Hierba","Anual","NE"
"1202",60925555,"2020-01-19","astridnautas","visitante",1,-34.2685408611,-57.3742267235,"Colonia","Magnoliopsida","Cactaceae","Parodia erinacea","0","NE","Hierba","Perenne","LC"
"1203",61101615,"2020-09-28","silvia235","visitante",506,-33.9706579578,-57.9935917631,"Colonia","Magnoliopsida","Fabaceae","Vachellia caven","14","Baja","Arbusto","Perenne","LC"
"1548",65889972,"2020-02-04","taguato_","visitante",213,-31.6596982265,-56.6170227528,"Salto","Magnoliopsida","Asteraceae","Cirsium vulgare","8","Alta","Hierba","Anual","NE"
"1574",66465258,"2020-12-12","claradlc","visitante",344,-34.8709133333,-56.2154116667,"Montevideo","Magnoliopsida","Asteraceae","Cosmos bipinnatus","0","NE","Hierba","Anual","NE"
"1694",68300870,"2020-12-20","alasazules","visitante",220,-34.589269336,-54.1256609559,"Rocha","Magnoliopsida","Solanaceae","Solanum pseudocapsicum","9","Alta","Subarbusto","Perenne","NE"
"2164",79315501,"2021-05-18","goldengator42849","visitante",77,-33.1111937493,-55.6421170057,"Durazno","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"2245",91188601,"2012-02-01","cidawerneck","visitante",47,-34.0423394,-53.5473322,"Rocha","Magnoliopsida","Fabaceae","Trifolium pratense","2","Alta","Hierba","Perenne","LC"
"2262",91401562,"2012-01-31","cidawerneck","visitante",47,-34.0448444601,-53.5363497903,"Rocha","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"2264",91445543,"2014-02-24","pampa_grasslands","visitante",201,-30.8951603523,-57.6939240794,"Salto","Magnoliopsida","Asteraceae","Trichocline incana","7","Alta","Hierba","Perenne","NE"
"3021",100802714,"2015-11-28","cidawerneck","visitante",47,-34.4733627145,-57.8506785985,"Colonia","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"3030",100891858,"2021-11-11","astridnautas","visitante",1,-34.265557,-57.3716739722,"Colonia","Magnoliopsida","Asteraceae","Senecio brasiliensis","6","Alta","Hierba","Perenne","NE"
"3031",100892073,"2021-11-11","astridnautas","visitante",1,-34.265531,-57.3717129722,"Colonia","Magnoliopsida","Solanaceae","Petunia axillaris","9","Alta","Hierba","Anual","NE"
"3032",100893179,"2021-11-11","astridnautas","visitante",1,-34.2655159722,-57.370497,"Colonia","Magnoliopsida","Asteraceae","Baccharis punctulata","12","Baja","Arbusto","Perenne","LC"
"3033",100893458,"2021-11-11","astridnautas","visitante",1,-34.2655209722,-57.370494,"Colonia","Magnoliopsida","Asteraceae","Senecio selloi","7","Alta","Subarbusto","Perenne","NE"
"3061",101291357,"2021-11-15","astridnautas","visitante",1,-34.265388,-57.3718289722,"Colonia","Magnoliopsida","Asteraceae","Aspilia montevidensis","12","Baja","Hierba ","Perenne","NE"
"3062",101291428,"2021-11-14","astridnautas","visitante",1,-34.26811,-57.3755219722,"Colonia","Magnoliopsida","Solanaceae","Nicotiana bonariensis","8","Alta","Hierba","Anual","NE"
"3063",101293705,"2021-11-14","astridnautas","visitante",1,-34.2845009722,-57.339584,"Colonia","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"3132",101643250,"2021-11-20","astridnautas","visitante",1,-34.267138,-57.3740049722,"Colonia","Magnoliopsida","Asteraceae","Mutisia coccinea","5","Alta","Enredadera","Perenne","NE"
"3133",101643282,"2021-11-20","astridnautas","visitante",1,-34.2671459722,-57.3740099722,"Colonia","Magnoliopsida","Solanaceae","Salpichroa origanifolia","1","Baja","Hierba","Perenne","NE"
"3134",101643382,"2021-11-20","astridnautas","visitante",1,-34.2703849722,-57.38463,"Colonia","Magnoliopsida","Asteraceae","Helenium radiatum","13","Baja","Hierba","Perenne","NE"
"3272",102778834,"2021-12-09","goldengator42849","visitante",77,-34.6279833333,-55.2512366667,"Maldonado","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"3273",102786043,"2021-12-09","goldengator42849","visitante",77,-34.402655,-55.3389783333,"Lavalleja","Magnoliopsida","Fabaceae","Spartium junceum","3","Alta","Arbusto","Perenne","NE"
"3290",103009041,"2021-12-13","goldengator42849","visitante",77,-34.9195783333,-54.95807,"Maldonado","Magnoliopsida","Cactaceae","Opuntia monacantha","0","NE","Arbusto","Perenne","LC"
"3314",103093382,"2021-12-15","weba69","visitante",6,-34.7619583333,-55.727025,"Canelones","Magnoliopsida","Asteraceae","Hypochaeris radicata","7","Alta","Hierba","Perenne","NE"
"3340",103243350,"2021-12-17","weba69","visitante",6,-34.7534133333,-55.7061366667,"Canelones","Magnoliopsida","Asteraceae","Coreopsis lanceolata","1","Baja","Hierba","Perenne","NE"
"3341",103243629,"2021-12-17","weba69","visitante",6,-34.7543,-55.7085333333,"Canelones","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"3342",103243698,"2021-12-17","weba69","visitante",6,-34.7548833333,-55.7102866667,"Canelones","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"3344",103243804,"2021-12-17","weba69","visitante",6,-34.7580533333,-55.7195666667,"Canelones","Magnoliopsida","Fabaceae","Sesbania punicea","12","Baja","Arbol","Perenne","LC"
"3363",103387660,"2021-12-20","vickycodon","visitante",56,-34.851055,-54.7104833333,"Maldonado","Magnoliopsida","Asteraceae","Pluchea sagittalis","3","Alta","Hierba","Perenne","NE"
"3365",103414306,"2021-12-20","vickycodon","visitante",56,-34.8546366667,-54.7124783333,"Maldonado","Magnoliopsida","Solanaceae","Petunia axillaris","9","Alta","Hierba","Anual","NE"
"3371",103429805,"2021-12-21","weba69","visitante",6,-34.7670133333,-55.7652783333,"Canelones","Magnoliopsida","Fabaceae","Lotus corniculatus","2","Alta","Hierba","Perenne","NE"
"3377",103482845,"2021-12-20","vickycodon","visitante",56,-34.851745,-54.7107116667,"Maldonado","Magnoliopsida","Solanaceae","Solanum glaucophyllum","6","Alta","Arbusto","Perenne","NE"
"3395",103713396,"2021-12-25","vickycodon","visitante",56,-34.824025,-54.61762,"Maldonado","Magnoliopsida","Asteraceae","Stevia satureiifolia","7","Alta","Subarbusto","Perenne","NE"
"3396",103713455,"2021-12-26","vickycodon","visitante",56,-34.841995,-54.6351866667,"Maldonado","Magnoliopsida","Asteraceae","Tessaria absinthioides","3","Alta","Arbusto","Perenne","NE"
"3397",103713603,"2021-12-26","vickycodon","visitante",56,-34.8418966667,-54.635575,"Maldonado","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"3418",103856012,"2021-11-21","astridnautas","visitante",1,-34.2530859869,-57.3864241317,"Colonia","Magnoliopsida","Asteraceae","Lucilia acutifolia","12","Baja","Hierba","Perenne","NE"
"3419",103858242,"2021-12-28","vickycodon","visitante",56,-34.848175,-54.7024216667,"Maldonado","Magnoliopsida","Asteraceae","Chrysolaena flexuosa","13","Baja","Hierba","Perenne","NE"
"3454",104136927,"2022-01-01","weba69","visitante",6,-34.7620166667,-55.7270866667,"Canelones","Magnoliopsida","Fabaceae","Acacia dealbata","4","Alta","Arbol","Perenne","LC"
"3509",104451142,"2019-12-25","natalieraeber","visitante",10,-31.2511960945,-55.852497018,"Rivera","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"3512",104468240,"2022-01-06","weba69","visitante",6,-34.7681916667,-55.719905,"Canelones","Magnoliopsida","Asteraceae","Senecio crassiflorus","6","Alta","Hierba","Perenne","NE"
"3525",104634017,"2022-01-08","weba69","visitante",6,-34.4321416667,-56.4629466667,"San José","Magnoliopsida","Asteraceae","Carduus acanthoides","6","Alta","Hierba","Anual","NE"
"3564",104923204,"2022-01-14","weba69","visitante",6,-34.7596166667,-55.7383166667,"Canelones","Magnoliopsida","Fabaceae","Spartium junceum","3","Alta","Arbusto","Perenne","NE"
"3640",105325258,"2022-01-18","danilo45","visitante",46,-33.1110038611,-58.2448883056,"Río Negro","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"3641",105326869,"2022-01-18","danilo45","visitante",46,-33.1110038611,-58.2448883056,"Río Negro","Magnoliopsida","Asteraceae","Erigeron bonariensis","1","Baja","Hierba","Anual","NE"
"3762",105846834,"2022-01-18","danilo45","visitante",46,-33.1115341111,-58.2459831111,"Río Negro","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"3907",106519241,"2018-03-02","charlie_myles","visitante",238,-34.460648132,-57.8323005729,"Colonia","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"3962",106813407,"2022-02-15","sabina17","visitante",285,-34.9062202883,-56.2090751901,"Montevideo","Magnoliopsida","Asteraceae","Erigeron bonariensis","1","Baja","Hierba","Anual","NE"
"4285",108516209,"2022-03-12","diego_v","visitante",30,-34.473148,-57.847989,"Colonia","Magnoliopsida","Fabaceae","Vachellia caven","14","Baja","Arbusto","Perenne","LC"
"4286",108516223,"2022-03-12","diego_v","visitante",30,-34.472745,-57.850383,"Colonia","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"4287",108516224,"2022-03-12","diego_v","visitante",30,-34.473148,-57.847989,"Colonia","Magnoliopsida","Fabaceae","Acacia dealbata","4","Alta","Arbol","Perenne","LC"
"4439",109393004,"2022-03-24","alicia_mercedes_zarauz_silva","visitante",305,-34.0800978689,-55.402463933,"Lavalleja","Magnoliopsida","Fabaceae","Lespedeza bicolor","0","NE","NE","NE","NE"
"4519",109938098,"2022-03-30","viole2309","visitante",90,-33.219459,-58.1225659722,"Río Negro","Magnoliopsida","Asteraceae","Chromolaena callilepis","0","NE","Subarbusto","Perenne","NE"
"4532",110028857,"2022-03-30","viole2309","visitante",90,-33.219447,-58.1225519722,"Río Negro","Magnoliopsida","Fabaceae","Senna corymbosa","19","Alta","Arbusto","Perenne","LC"
"4533",110029732,"2022-03-30","viole2309","visitante",90,-33.21524,-58.132784,"Río Negro","Magnoliopsida","Solanaceae","Petunia integrifolia","2","Alta","Hierba","Anual","NE"
"4543",110144069,"2022-04-01","anibalnoro","visitante",229,-32.4514916972,-58.1923917972,"Paysandú","Magnoliopsida","Asteraceae","Pterocaulon angustifolium","1","Baja","Hierba","Perenne","NE"
"4571",110363352,"2022-03-27","siempreverde","visitante",111,-31.8868049722,-58.204028,"","Magnoliopsida","Asteraceae","Verbesina subcordata","12","Baja","Subarbusto","Perenne","NE"
"4706",111741452,"2022-04-15","danilo45","visitante",46,-34.7735309299,-55.5829490349,"Canelones","Magnoliopsida","Cactaceae","Cereus hildmannianus","0","NE","Arbol","Perenne","LC"
"4760",112589338,"2022-04-23","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Solanaceae","Solanum laxum","10","Baja","Hierba","Perenne","NE"
"4773",112593169,"2022-04-23","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Pterocaulon balansae","7","Alta","Hierba","Perenne","NE"
"4774",112608443,"2022-04-23","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Solidago chilensis","3","Alta","Hierba","Perenne","NE"
"4783",112663408,"2022-04-24","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Senecio madagascariensis","5","Alta","Hierba","Perenne","NE"
"4809",113111886,"2022-04-23","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Baccharis spicata","13","Baja","Arbusto","Perenne","NE"
"4810",113148972,"2022-04-23","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Pterocaulon polystachyum","3","Alta","Hierba","Perenne","NE"
"4890",115483737,"2022-04-30","astridnautas","visitante",1,-34.4366958997,-57.2358127997,"Colonia","Magnoliopsida","Cactaceae","Cereus hildmannianus","0","NE","Arbol","Perenne","LC"
"4992",116202477,"2022-04-24","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Solanaceae","Solanum laxum","10","Baja","Hierba","Perenne","NE"
"5002",116369184,"2022-04-24","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Aspilia montevidensis","12","Baja","Hierba ","Perenne","NE"
"5003",116369397,"2022-04-24","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Baccharis punctulata","12","Baja","Arbusto","Perenne","LC"
"5004",116369650,"2022-04-24","astridnautas","visitante",1,-34.2685024596,-57.3742267862,"Colonia","Magnoliopsida","Asteraceae","Pterocaulon polystachyum","3","Alta","Hierba","Perenne","NE"
"5075",117027416,"2022-05-14","andrea0401","visitante",99,-30.2030115249,-57.6420220192,"Artigas","Magnoliopsida","Asteraceae","Vernonanthura nudiflora","8","Alta","Subarbusto","Perenne","NE"
"5201",118045975,"2022-05-21","samuel324","visitante",28,-34.4443966667,-55.2378383333,"Lavalleja","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"5236",118229703,"2022-05-22","samuel324","visitante",28,-34.4611333333,-55.2372633333,"Lavalleja","Magnoliopsida","Fabaceae","Ulex europaeus","4","Alta","Arbusto","Perenne","LC"
"5283",119166052,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Asteraceae","Trixis praestans","9","Alta","Arbusto","Perenne","NE"
"5284",119166054,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Fabaceae","Senegalia bonariensis","13","Baja","Arbusto","Perenne","NE"
"5285",119166058,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Asteraceae","Baccharis dracunculifolia","12","Baja","Arbusto","Perenne","NE"
"5286",119166061,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Asteraceae","Xanthium strumarium","6","Alta","Hierba","Anual","NE"
"5287",119166069,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Fabaceae","Senna corymbosa","19","Alta","Arbusto","Perenne","LC"
"5288",119166072,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Fabaceae","Mimosa pilulifera","7","Alta","Arbusto","Perenne","LC"
"5289",119166080,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Asteraceae","Tagetes minuta","4","Alta","Hierba","Anual","NE"
"5290",119166081,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Asteraceae","Tagetes minuta","4","Alta","Hierba","Anual","NE"
"5291",119166082,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Asteraceae","Trixis praestans","9","Alta","Arbusto","Perenne","NE"
"5292",119166094,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Fabaceae","Sesbania virgata","11","Baja","Arbusto","Perenne","LC"
"5293",119166109,"2022-05-28","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Solanaceae","Solanum laxum","10","Baja","Hierba","Perenne","NE"
"5368",121816395,"2022-05-18","samuel324","visitante",28,-34.4451416667,-55.2427633333,"Lavalleja","Magnoliopsida","Solanaceae","Petunia axillaris","9","Alta","Hierba","Anual","NE"
"5393",122172266,"2022-06-11","samuel324","visitante",28,-34.4449883333,-55.236645,"Lavalleja","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"5394",122172457,"2022-06-07","samuel324","visitante",28,-34.44497,-55.2366466667,"Lavalleja","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"5408",122498551,"2022-05-19","samuel324","visitante",28,-34.444675,-55.2370633333,"Lavalleja","Magnoliopsida","Asteraceae","Senecio madagascariensis","5","Alta","Hierba","Perenne","NE"
"5410",122541858,"2022-06-19","samuel324","visitante",28,-34.446675,-55.2444533333,"Lavalleja","Magnoliopsida","Asteraceae","Senecio pulcher","4","Alta","Hierba","Perenne","NE"
"5411",122547647,"2022-06-19","samuel324","visitante",28,-34.444705,-55.2401,"Lavalleja","Magnoliopsida","Cactaceae","Parodia erinacea","0","NE","Hierba","Perenne","LC"
"5417",122549403,"2022-06-18","samuel324","visitante",28,-34.4431116667,-55.2460533333,"Lavalleja","Magnoliopsida","Fabaceae","Acacia melanoxylon","3","Alta","Arbol","Perenne","NE"
"5428",123294480,"2022-06-22","mauriciouhle","visitante",196,-34.7968033333,-54.5570333333,"Rocha","Magnoliopsida","Asteraceae","Trichocline incana","7","Alta","Hierba","Perenne","NE"
"5480",125044234,"2022-07-01","danialdias","visitante",15,-32.5931047,-53.3744131,"Cerro Largo","Magnoliopsida","Fabaceae","Senna corymbosa","19","Alta","Arbusto","Perenne","LC"
"5490",125514753,"2022-05-20","samuel324","visitante",28,-34.443955,-55.238225,"Lavalleja","Magnoliopsida","Fabaceae","Sesbania punicea","12","Baja","Arbol","Perenne","LC"
"5491",125517827,"2022-05-21","samuel324","visitante",28,-34.4457666667,-55.23633,"Lavalleja","Magnoliopsida","Fabaceae","Mimosa ramulosa","9","Alta","Arbusto","Perenne","NE"
"5530",128675146,"2022-07-30","juanmmartinez","visitante",79,-34.882119,-55.0457729722,"Maldonado","Magnoliopsida","Fabaceae","Acacia longifolia","5","Alta","Arbol","Perenne","LC"
"5566",130538405,"2016-03-26","bombin","visitante",43,-34.2619008919,-57.3773689941,"Colonia","Magnoliopsida","Asteraceae","Stevia satureiifolia","7","Alta","Subarbusto","Perenne","NE"
"5639",133645501,"2022-09-04","joao_gava_just","visitante",412,-33.7470266997,-53.3821239997,"Rocha","Magnoliopsida","Fabaceae","Acacia longifolia","5","Alta","Arbol","Perenne","LC"
"5785",137757504,"2022-10-06","enriquecenoz","visitante",5,-34.8479062167,-55.1214825833,"Maldonado","Magnoliopsida","Asteraceae","Sonchus oleraceus","8","Alta","Hierba","Anual","NE"
"5786",137757706,"2022-10-06","enriquecenoz","visitante",5,-34.8480663833,-55.1218114,"Maldonado","Magnoliopsida","Asteraceae","Baccharis trimera","16","Baja","Subarbusto","Perenne","NE"
"5787",137757926,"2022-10-06","enriquecenoz","visitante",5,-34.8480577333,-55.12176545,"Maldonado","Magnoliopsida","Asteraceae","Baccharis punctulata","12","Baja","Arbusto","Perenne","LC"
"5793",137887221,"2022-10-07","enriquecenoz","visitante",5,-34.9182877333,-54.96525025,"Maldonado","Magnoliopsida","Fabaceae","Vicia benghalensis","8","Alta","Hierba","Anual","NE"
"5797",137891125,"2022-10-07","enriquecenoz","visitante",5,-34.91673,-54.9629999,"Maldonado","Magnoliopsida","Fabaceae","Melilotus albus","5","Alta","Hierba","Bianual","NE"
"5798",137896945,"2022-10-07","enriquecenoz","visitante",5,-34.9187264,-54.9734796833,"Maldonado","Magnoliopsida","Asteraceae","Senecio crassiflorus","6","Alta","Hierba","Perenne","NE"
"5800",137897380,"2022-10-07","enriquecenoz","visitante",5,-34.9188630833,-54.97378625,"Maldonado","Magnoliopsida","Asteraceae","Tessaria absinthioides","3","Alta","Arbusto","Perenne","NE"
"5801",137897539,"2022-10-07","enriquecenoz","visitante",5,-34.9185645,-54.9742135667,"Maldonado","Magnoliopsida","Fabaceae","Lupinus multiflorus","10","Baja","Hierba","Perenne","NE"
"5802",137897783,"2022-10-07","enriquecenoz","visitante",5,-34.9185321,-54.9742552333,"Maldonado","Magnoliopsida","Solanaceae","Petunia axillaris","9","Alta","Hierba","Anual","NE"
"5806",137899707,"2022-10-07","enriquecenoz","visitante",5,-34.9198186,-54.9707338,"Maldonado","Magnoliopsida","Solanaceae","Salpichroa origanifolia","1","Baja","Hierba","Perenne","NE"
"5813",138025158,"2022-10-08","enriquecenoz","visitante",5,-34.8476298167,-55.1214263167,"Maldonado","Magnoliopsida","Asteraceae","Helminthotheca echioides","1","Baja","Hierba","Anual","NE"
"5814",138025658,"2022-10-08","enriquecenoz","visitante",5,-34.8476904,-55.12154555,"Maldonado","Magnoliopsida","Solanaceae","Physalis peruviana","0","NE","Hierba","Perenne","NE"
"5830",138307411,"2022-10-10","enriquecenoz","visitante",5,-34.8917418167,-54.9606904333,"Maldonado","Magnoliopsida","Fabaceae","Vicia sativa","4","Alta","Hierba","Anual","LC"
"5847",138533834,"2022-10-12","enriquecenoz","visitante",5,-34.9013258333,-54.9752994833,"Maldonado","Magnoliopsida","Asteraceae","Senecio madagascariensis","5","Alta","Hierba","Perenne","NE"
"5850",138539867,"2022-10-12","enriquecenoz","visitante",5,-34.9031447,-54.9685835,"Maldonado","Magnoliopsida","Asteraceae","Ambrosia tenuifolia","10","Baja","Hierba","Perenne","NE"
"5851",138540125,"2022-10-12","enriquecenoz","visitante",5,-34.9015005,-54.9756504333,"Maldonado","Magnoliopsida","Solanaceae","Solanum sisymbriifolium","2","Alta","Hierba","Perenne","NE"
"5867",138744172,"2022-10-14","enriquecenoz","visitante",5,-34.9198359167,-54.9420883333,"Maldonado","Magnoliopsida","Asteraceae","Hypochaeris radicata","7","Alta","Hierba","Perenne","NE"
"5869",138759376,"2022-10-14","enriquecenoz","visitante",5,-34.9168309,-54.9629411,"Maldonado","Magnoliopsida","Fabaceae","Vicia benghalensis","8","Alta","Hierba","Anual","NE"
"5875",138865758,"2022-10-15","enriquecenoz","visitante",5,-34.8839642,-55.0127351333,"Maldonado","Magnoliopsida","Asteraceae","Senecio selloi","7","Alta","Subarbusto","Perenne","NE"
"5876",138873779,"2022-10-01","anahi119","visitante",227,-34.69723807,-55.3209472,"Maldonado","Magnoliopsida","Fabaceae","Spartium junceum","3","Alta","Arbusto","Perenne","NE"
"5879",138882392,"2022-10-15","enriquecenoz","visitante",5,-34.8055577,-54.9142875667,"Maldonado","Magnoliopsida","Asteraceae","Chamaemelum mixtum","12","Baja","Hierba","Anual","NE"
"5881",138883505,"2022-10-15","enriquecenoz","visitante",5,-34.8063327667,-54.9131454167,"Maldonado","Magnoliopsida","Solanaceae","Solanum laxum","10","Baja","Hierba","Perenne","NE"
"5892",139027899,"2022-10-16","enriquecenoz","visitante",5,-34.8479286,-55.1220173,"Maldonado","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"5893",139031013,"2022-10-16","enriquecenoz","visitante",5,-34.8477670667,-55.1214059667,"Maldonado","Magnoliopsida","Asteraceae","Baccharis spicata","13","Baja","Arbusto","Perenne","NE"
"5894",139032656,"2022-10-16","enriquecenoz","visitante",5,-34.8480471833,-55.1216537,"Maldonado","Magnoliopsida","Asteraceae","Coleostephus myconis","6","Alta","Hierba","Anual","NE"
"5902",139154194,"2022-10-17","enriquecenoz","visitante",5,-34.8994497,-54.9598492,"Maldonado","Magnoliopsida","Asteraceae","Ambrosia artemisiifolia","7","Alta","Hierba","Anual",""
