"","quality_grade","place_admin1_name","taxon_species_name","taxon_kingdom_name","taxon_phylum_name","taxon_class_name","taxon_order_name","taxon_family_name","taxon_genus_name"
"221","research","Maldonado","Lucilia nitens","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lucilia"
"222","research","Maldonado","Baccharis linearifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"223","research","Maldonado","Acanthospermum australe","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Acanthospermum"
"224","research","Maldonado","Enydra sessilis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Enydra"
"225","research","Maldonado","Vigna luteola","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vigna"
"226","research","Río Negro","Zinnia elegans","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Zinnia"
"227","research","Maldonado","Lucilia acutifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lucilia"
"228","research","Maldonado","Baccharis microdonta","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"229","research","Maldonado","Parodia concinna","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"230","research","Montevideo","Noticastrum acuminatum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Noticastrum"
"231","research","Rocha","Noticastrum malmei","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Noticastrum"
"232","research","Río Negro","Ambrosia artemisiifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia"
"233","research","Río Negro","Capsicum annuum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Capsicum"
"234","research","Cerro Largo","Epiphyllum oxypetalum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Epiphyllum"
"235","research","Paysandú","Chromolaena laevigata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chromolaena"
"236","research","Rocha","Sommerfeltia spinulosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Sommerfeltia"
"237","research","Canelones","Pterocaulon virgatum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pterocaulon"
"238","research","Canelones","Bidens laevis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens"
"239","research","Canelones","Erechtites hieraciifolius","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erechtites"
"240","research","Canelones","Mikania cordifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mikania"
"241","research","Canelones","Inga uraguensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Inga"
"242","research","Rocha","Parodia scopa","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"243","research","Flores","Parkinsonia aculeata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Parkinsonia"
"244","research","Durazno","Mimosa flagellaris","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"245","research","Durazno","Mikania thapsoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mikania"
"246","research","Durazno","Hatschbachiella tweedieana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hatschbachiella"
"247","research","Maldonado","Glebionis coronaria","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Glebionis"
"248","research","Río Negro","Barrosoa candolleana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Barrosoa"
"249","research","Río Negro","Senegalia bonariensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Senegalia"
"250","research","Soriano","Pterocaulon angustifolium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pterocaulon"
"251","research","Montevideo","Ulex europaeus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Ulex"
"252","research","Maldonado","Opuntia megapotamica","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Opuntia"
"253","research","Río Negro","Xanthium spinosum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Xanthium"
"254","research","Río Negro","Baccharis vulneraria","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"255","research","Río Negro","Tagetes minuta","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tagetes"
"256","research","Canelones","Brugmansia suaveolens","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Brugmansia"
"257","research","Maldonado","Wisteria sinensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Wisteria"
"258","research","Río Negro","Nierembergia scoparia","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nierembergia"
"259","research","Tacuarembó","Mimosa sprengelii","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"260","research","Maldonado","Baccharis spicata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"261","research","Rocha","Parodia neoarechavaletae","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"262","research","Río Negro","Gyptis pinnatifida","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gyptis"
"263","research","Maldonado","Baccharis aliena","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"264","research","Maldonado","Solanum commersonii","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"265","research","Maldonado","Grazielia brevipetiolata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Grazielia"
"266","research","Río Negro","Symphyotrichum subulatum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum"
"267","research","Salto","Solanum tuberosum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"268","research","Río Negro","Medicago lupulina","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Medicago"
"269","research","Rocha","Dimorphotheca ecklonis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Dimorphotheca"
"270","research","Rocha","Grindelia orientalis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Grindelia"
"271","research","Maldonado","Baccharis patens","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"272","research","Canelones","Baccharis tridentata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"273","research","Canelones","Acacia podalyriifolia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acacia"
"274","research","Canelones","Ambrosia tenuifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia"
"275","research","Rivera","Lupinus gibertianus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lupinus"
"276","research","Montevideo","Vachellia farnesiana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vachellia"
"277","research","Cerro Largo","Acmella bellidioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Acmella"
"278","research","Río Negro","Chaptalia exscapa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chaptalia"
"279","research","Canelones","Cotula australis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cotula"
"280","research","Montevideo","Physalis peruviana","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Physalis"
"281","research","Maldonado","Senecio ostenii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"282","research","Montevideo","Senecio vulgaris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"283","research","Rocha","Adesmia bicolor","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Adesmia"
"284","research","Montevideo","Leucanthemum vulgare","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum"
"285","research","Montevideo","Nicotiana glauca","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nicotiana"
"286","research","Soriano","Baccharis phyteumoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"287","research","Maldonado","Lathyrus pubescens","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus"
"288","research","Maldonado","Chaptalia arechavaletae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chaptalia"
"289","research","Maldonado","Adesmia punctata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Adesmia"
"290","research","Maldonado","Nicotiana bonariensis","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nicotiana"
"291","research","Maldonado","Genista monspessulana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Genista"
"292","research","Tacuarembó","Senecio pinnatus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"293","research","Tacuarembó","Perezia multiflora","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Perezia"
"294","research","San José","Chevreulia sarmentosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chevreulia"
"295","research","Soriano","Gamochaeta americana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gamochaeta"
"296","research","Durazno","Medicago arabica","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Medicago"
"297","research","Soriano","Calea uniflora","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Calea"
"298","research","Lavalleja","Hypochaeris megapotamica","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris"
"299","research","Lavalleja","Hypochaeris variegata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris"
"300","research","Lavalleja","Chaptalia nutans","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chaptalia"
"301","research","Maldonado","Senecio tweediei","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"302","research","Maldonado","Mimosa burkartii","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"303","research","Montevideo","Melilotus indicus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Melilotus"
"304","research","Montevideo","Holocheilus brasiliensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Holocheilus"
"305","research","Colonia","Nierembergia rivularis","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nierembergia"
"306","research","San José","Vicia sativa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia"
"307","research","Soriano","Angelphytum grisebachii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Angelphytum"
"308","research","Río Negro","Erythrostemon gilliesii","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Erythrostemon"
"309","research","Treinta y Tres","Exostigma rivulare","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Exostigma"
"310","research","Treinta y Tres","Gyptis commersonii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gyptis"
"311","research","Tacuarembó","Parodia mueller-melchersii","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"312","research","Treinta y Tres","Radlkoferotoma cistifolium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Radlkoferotoma"
"313","research","Canelones","Senecio viravira","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"314","research","Cerro Largo","Achillea millefolium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea"
"315","research","Montevideo","Cosmos bipinnatus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cosmos"
"316","research","Rocha","Solanum reineckii","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"317","research","Maldonado","Galactia australis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Galactia"
"318","research","Rocha","Parodia erubescens","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"319","research","Rocha","Canavalia bonariensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Canavalia"
"320","research","Río Negro","Opuntia sulphurea","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Opuntia"
"321","research","Río Negro","Calibrachoa parviflora","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Calibrachoa"
"322","research","Colonia","Aeschynomene montevidensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Aeschynomene"
"323","research","Montevideo","Erigeron canadensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron"
"324","research","Rocha","Cotula coronopifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cotula"
"325","research","Paysandú","Lactuca saligna","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lactuca"
"326","research","Maldonado","Gazania rigens","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gazania"
"327","research","Rocha","Brugmansia arborea","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Brugmansia"
"328","research","Lavalleja","Panphalea heterophylla","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pamphalea"
"329","research","Rocha","Solanum platense","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"330","research","Rocha","Jaborosa integrifolia","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Jaborosa"
"331","research","Lavalleja","Mimosa pilulifera","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"332","research","Lavalleja","Calliandra selloi","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Calliandra"
"333","research","San José","Glycine max","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Glycine"
"334","research","Treinta y Tres","Clitoria nana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Clitoria"
"335","research","Río Negro","Podocoma hirsuta","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Podocoma"
"336","research","Artigas","Harrisia regelii","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Harrisia"
"337","research","Artigas","Harrisia bonplandii","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Harrisia"
"338","research","Artigas","Arachis burkartii","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Arachis"
"339","research","Canelones","Solanum aethiopicum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"340","research","Salto","Gleditsia amorphoides","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Gleditsia"
"341","research","Artigas","Indigofera asperifolia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Indigofera"
"342","research","Artigas","Pterocaulon cordobense","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pterocaulon"
"343","research","Artigas","Hysterionica montevidensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hysterionica"
"344","research","Treinta y Tres","Stylosanthes leiocarpa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Stylosanthes"
"345","research","Río Negro","Lycium ciliatum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Lycium"
"346","research","Río Negro","Sclerophylax lorentzianus","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Sclerophylax"
"347","research","Río Negro","Frailea schilinzkyana","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Frailea"
"348","research","Río Negro","Stevia aristata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stevia"
"349","research","Río Negro","Trixis nobilis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Trixis"
"350","research","Cerro Largo","Lupinus lanatus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lupinus"
"351","research","Río Negro","Stevia multiaristata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stevia"
"352","research","Montevideo","Noticastrum marginatum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Noticastrum"
"353","research","Río Negro","Senna scabriuscula","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Senna"
"354","research","Río Negro","Chamaecrista flexuosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Chamaecrista"
"355","research","Río Negro","Tephrosia cinerea","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Tephrosia"
"356","research","Río Negro","Gymnocalycium schroederianum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Gymnocalycium"
"357","research","Montevideo","Cosmos sulphureus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cosmos"
"358","research","Maldonado","Stylosanthes montevidensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Stylosanthes"
"359","research","Maldonado","Solanum amygdalifolium","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"360","research","Maldonado","Senecio ceratophylloides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"361","research","Rivera","Ancistrotropis clitorioides","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Ancistrotropis"
"362","research","Río Negro","Silybum marianum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Silybum"
"363","research","Maldonado","Baccharis gnaphalioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"364","research","Paysandú","Facelis retusa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Facelis"
"365","research","Maldonado","Baccharis jocheniana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"366","research","Canelones","Nicotiana tabacum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nicotiana"
"367","research","Paysandú","Micropsis spathulata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Micropsis"
"368","research","Río Negro","Baccharis salicifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"369","research","Río Negro","Taraxacum erythrospermum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Taraxacum"
"370","research","Paysandú","Medicago polymorpha","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Medicago"
"371","research","Tacuarembó","Cestrum strigilatum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Cestrum"
"372","research","Río Negro","Pamphalea bupleurifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pamphalea"
"373","research","Río Negro","Echinopsis rhodotricha","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Echinopsis"
"374","research","Soriano","Centaurea calcitrapa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Centaurea"
"375","research","Maldonado","Calibrachoa pubescens","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Calibrachoa"
"376","research","Maldonado","Mimosa axillarioides","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"377","research","Maldonado","Mimosa schleidenii","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"378","research","Tacuarembó","Lathyrus subulatus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus"
"379","research","Rivera","Lathyrus pusillus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus"
"380","research","Treinta y Tres","Calibrachoa ovalifolia","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Calibrachoa"
"381","research","Treinta y Tres","Gymnocalycium uruguayense","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Gymnocalycium"
"382","research","Colonia","Lupinus albescens","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lupinus"
"383","research","Florida","Senecio heterotrichius","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"384","research","Treinta y Tres","Exostigma notobellidiastrum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Exostigma"
"385","research","Treinta y Tres","Stenachaenium riedelii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stenachaenium"
"386","research","Maldonado","Stenachaenium megapotamicum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stenachaenium"
"387","research","Rocha","Medicago minima","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Medicago"
"388","research","Maldonado","Senecio angulatus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"389","research","Canelones","Carduus pycnocephalus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Carduus"
"390","research","Maldonado","Nierembergia ericoides","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nierembergia"
"391","research","Treinta y Tres","Pomaria pilosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Pomaria"
"392","research","Montevideo","Solanum americanum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
"393","research","Colonia","Calliandra parvifolia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Calliandra"
"394","research","Colonia","Tragopogon porrifolius","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tragopogon"
"395","research","Treinta y Tres","Mikania involucrata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mikania"
"396","research","Rocha","Psoralea pinnata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Psoralea"
"397","research","Flores","Lotus subbiflorus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lotus"
"398","research","Cerro Largo","Lessingianthus rubricaulis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lessingianthus"
"399","research","Paysandú","Senna nana","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Senna"
"400","research","Colonia","Galinsoga quadriradiata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Galinsoga"
"401","research","Rivera","Grazielia intermedia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Grazielia"
"402","research","Rivera","Calea cymosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Calea"
"403","research","Rivera","Lessingianthus brevifolius","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lessingianthus"
"404","research","Rivera","Baccharis psiadioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"405","research","Rivera","Hysterionica chamomilloides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hysterionica"
"406","research","Rivera","Galactia pretiosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Galactia"
"407","research","Treinta y Tres","Gymnocalycium hyptiacanthum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Gymnocalycium"
"408","research","Soriano","Dimerostemma grisebachii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Dimerostemma"
"409","research","Maldonado","Chaptalia integerrima","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chaptalia"
"410","research","Canelones","Baccharis genistifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"411","research","Rivera","Parodia herteri","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"412","research","Tacuarembó","Parodia tenuicylindrica","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"413","research","Durazno","Calendula officinalis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Calendula"
"414","research","Maldonado","Galactia gracillima","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Galactia"
"415","research","Río Negro","Albizia inundata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Albizia"
"416","research","Paysandú","Trichocline minuana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Trichocline"
"417","research","Maldonado","Poiretia tetraphylla","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Poiretia"
"418","research","Artigas","Discolobium psoraleifolium","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Discolobium"
"419","research","Paysandú","Lessingianthus sellowii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lessingianthus"
"420","research","Colonia","Erigeron primulifolius","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron"
"421","research","Tacuarembó","Microgyne marchesiana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Microgyne"
"422","research","Río Negro","Lessingianthus glabratus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lessingianthus"
"423","research","Rocha","Barrosoa betoniciformis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Barrosoa"
"424","research","Maldonado","Lactuca sativa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lactuca"
"425","research","Rocha","Chrysolaena platensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Chrysolaena"
"426","research","Artigas","Pomaria rubicunda","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Pomaria"
"427","research","Rivera","Desmodium arechavaletae","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Desmodium"
"428","research","Salto","Cyrtocymura scorpioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cyrtocymura"
"429","research","Tacuarembó","Moquiniastrum polymorphum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Moquiniastrum"
"430","research","Cerro Largo","Gymnocalycium denudatum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Gymnocalycium"
"431","research","Cerro Largo","Pterocaulon polypterum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pterocaulon"
"432","research","Durazno","Hypochaeris grisebachii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris"
"433","research","Canelones","Desmanthus acuminatus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Desmanthus"
"434","research","Cerro Largo","Physalis viscosa","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Physalis"
"435","research","Cerro Largo","Desmodium affine","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Desmodium"
"436","research","Colonia","Aspilia silphioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Aspilia"
"437","research","Montevideo","Mimosa bimucronata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa"
"438","research","Rivera","Baccharis anomala","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"439","research","Rocha","Adesmia latifolia","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Adesmia"
"440","research","Cerro Largo","Lepismium cruciforme","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Lepismium"
